{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 精英型(进口)'], 'link': ['/sz/b08f6b25f3de102fx.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2014年', '6.0万公里'], 'now_price': ['25.00'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 豪华型(进口)'], 'link': ['/sz/8af9194482f09500x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2013年', '7.4万公里'], 'now_price': ['22.80'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 舒适型(进口)'], 'link': ['/sz/9334c930b6f3445ex.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2013年', '12.2万公里'], 'now_price': ['21.00'], 'ex_price': ['46.70万']}
{'title': ['凯迪拉克XTS 2016款 28T 豪华型'], 'link': ['/sz/77cedbb998aa8e31x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2016年', '1.4万公里'], 'now_price': ['27.00'], 'ex_price': ['44.50万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 豪华型(进口)'], 'link': ['/sz/ad0a5df5994c5eedx.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2014年', '6.4万公里'], 'now_price': ['25.00'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 精英型(进口)'], 'link': ['/sz/38c907866ae48fe8x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2013年', '4.6万公里'], 'now_price': ['22.30'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克XTS 2014款 28T 舒适型'], 'link': ['/sz/e2fa4ec43fadc620x.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2014年', '6.7万公里'], 'now_price': ['28.00'], 'ex_price': ['38.00万']}
{'title': ['雷克萨斯NX 2017款 300 前驱 锋行版'], 'link': ['/zhuhai/a5c5e7016cd50107x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2018年', '0.6万公里'], 'now_price': ['35.80'], 'ex_price': ['38.90万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 双色'], 'link': ['/zhuhai/5d40a2e482297fcbx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2015年', '2.9万公里'], 'now_price': ['20.80'], 'ex_price': ['29.40万']}
{'title': ['雷克萨斯ES 2015款 200 舒适版'], 'link': ['/zhuhai/cf0813fa9c90dd68x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '4.6万公里'], 'now_price': ['28.00'], 'ex_price': ['34.50万']}
{'title': ['雷克萨斯ES 2015款 200 舒适版'], 'link': ['/zhuhai/81db003de9c850c8x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2016年', '1.7万公里'], 'now_price': ['27.50'], 'ex_price': ['34.50万']}
{'title': ['雷克萨斯NX 2015款 300h 前驱 锋尚版'], 'link': ['/zhuhai/d6c906b2be293703x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '1.5万公里'], 'now_price': ['36.00'], 'ex_price': ['49.80万']}
{'title': ['雷克萨斯IS 2011款 250C'], 'link': ['/zhuhai/b364f7ea6b2f1effx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2011年', '4.9万公里'], 'now_price': ['25.00'], 'ex_price': ['70.00万']}
{'title': ['雷克萨斯ES 2013款 250 精英版'], 'link': ['/zhuhai/d2b1894cc8ed2251x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2014年', '8.2万公里'], 'now_price': ['24.50'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯IS 2011款 250 运动版'], 'link': ['/zhuhai/e5a927a66001d3ccx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '6.6万公里'], 'now_price': ['21.80'], 'ex_price': ['40.10万']}
{'title': ['雷克萨斯RX经典 2013款 270 典雅版'], 'link': ['/zhuhai/b01b6cc77cbed71ax.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2013年', '14.7万公里'], 'now_price': ['28.00'], 'ex_price': ['53.80万']}
{'title': ['玛莎拉蒂Ghibli 2017款 3.0T 标准版'], 'link': ['/sz/a47e2b712a2e66ffx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['85.00'], 'ex_price': ['98.90万']}
{'title': ['玛莎拉蒂Ghibli 2014款 3.0T 标准版'], 'link': ['/sz/9bb6c42292b0039fx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2015年', '2.9万公里'], 'now_price': ['65.00'], 'ex_price': ['97.50万']}
{'title': ['玛莎拉蒂Levante 2016款 3.0T Levante'], 'link': ['/sz/0a49d67bbf3684fax.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '1.2万公里'], 'now_price': ['101.00'], 'ex_price': ['108.50万']}
{'title': ['玛莎拉蒂总裁 2013款 3.0T 标准型'], 'link': ['/sz/41523836b0cb7c59x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2015年', '3.1万公里'], 'now_price': ['85.00'], 'ex_price': ['154.30万']}
{'title': ['玛莎拉蒂总裁 2015款 3.0T 标准型'], 'link': ['/sz/7e88afc97460b481x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '2.6万公里'], 'now_price': ['92.00'], 'ex_price': ['154.30万']}
{'title': ['玛莎拉蒂总裁 2010款 4.2L 精英版'], 'link': ['/sz/caf664ece840b31ex.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2011年', '4.9万公里'], 'now_price': ['60.00'], 'ex_price': ['232.10万']}
{'title': ['玛莎拉蒂Ghibli 2014款 3.0T 标准版'], 'link': ['/sz/2c6a6204e07facc0x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2015年', '2.4万公里'], 'now_price': ['70.00'], 'ex_price': ['97.50万']}
{'title': ['玛莎拉蒂Levante 2016款 3.0T Levante'], 'link': ['/sz/520c2f3bf4a22825x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['103.00'], 'ex_price': ['108.50万']}
{'title': ['玛莎拉蒂Ghibli 3.0T S Q4美规'], 'link': ['/sz/e6b9423ddbbe9ad9x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '5.4万公里'], 'now_price': ['72.00'], 'ex_price': []}
{'title': ['玛莎拉蒂总裁 2013款 3.8T 标准型'], 'link': ['/sz/dbbe7bcf42ab3c53x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2013年', '5.5万公里'], 'now_price': ['90.00'], 'ex_price': ['249.40万']}
{'title': ['玛莎拉蒂总裁 2013款 3.0T 标准型'], 'link': ['/sz/52f1310d21adee3ex.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '7.9万公里'], 'now_price': ['80.00'], 'ex_price': ['154.30万']}
{'title': ['奔驰E级 2014款 E 260 轿跑版(进口)'], 'link': ['/cq/afea2215d8737eedx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2014年', '4.9万公里'], 'now_price': ['31.80'], 'ex_price': ['65.00万']}
{'title': ['奔驰GLC级 2018款 GLC 260 4MATIC 动感型'], 'link': ['/cq/82bfeaefb5cf6312x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2018年', '0.2万公里'], 'now_price': ['42.30'], 'ex_price': ['46.80万']}
{'title': ['奔驰A级 2013款 A 180 时尚型(进口)'], 'link': ['/cq/308e0e3878e27049x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2013年', '4.0万公里'], 'now_price': ['14.98'], 'ex_price': ['27.40万']}
{'title': ['奔驰C级 2017款 改款 C 200 运动版'], 'link': ['/cq/a2d8568271222928x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['31.00'], 'ex_price': ['34.20万']}
{'title': ['奔驰GLE级 2017款 巴博斯GLE级2017款 GLE 400  4MATIC（进口）'], 'link': ['/cq/20c138a494c7ec5ex.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '1.6万公里'], 'now_price': ['75.00'], 'ex_price': []}
{'title': ['奔驰GLC级 2017款 GLC 300 4MATIC 轿跑SUV(进口)'], 'link': ['/cq/a703dc3aa58181acx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '1.5万公里'], 'now_price': ['61.00'], 'ex_price': ['69.30万']}
{'title': ['奔驰M级 2015款 ML 400 4MATIC豪华型(进口)'], 'link': ['/cq/e1a2ed106bfbd63ax.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2015年', '0.9万公里'], 'now_price': ['80.00'], 'ex_price': ['108.30万']}
{'title': ['奔驰GLC级 2017款 GLC 260 4MATIC 豪华型'], 'link': ['/cq/76bf332c7f372a7ex.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2017年', '1.5万公里'], 'now_price': ['41.98'], 'ex_price': ['48.30万']}
{'title': ['奔驰威霆 15年欧旅行房车3.0L'], 'link': ['/cq/a1d6ffc72a58ab4fx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '0.9万公里'], 'now_price': ['45.00'], 'ex_price': []}
{'title': ['奔驰S级AMG 2014款 AMG S 63 L 4MATIC'], 'link': ['/cq/a56a614abf2d9508x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2014年', '7.6万公里'], 'now_price': ['181.00'], 'ex_price': ['271.20万']}
{'title': ['奔驰E级 2015款 E 320 L 运动型 4MATIC'], 'link': ['/cq/2d5581167fcbbbeax.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2016年', '4.2万公里'], 'now_price': ['37.00'], 'ex_price': ['67.80万']}
{'title': ['奔驰S级 2014款 S 400 L 豪华型(进口)'], 'link': ['/cq/2c5e1fb61431bad2x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2014年', '3.1万公里'], 'now_price': ['84.50'], 'ex_price': ['155.00万']}
{'title': ['奔驰S级AMG 2013款 AMG S 65 L Grand Edition'], 'link': ['/cq/7f0a0c37c5dcadbax.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2013年', '10.2万公里'], 'now_price': ['108.00'], 'ex_price': ['358.00万']}
{'title': ['奔驰E级 2016款 E 260 敞篷轿跑车 灵动版(进口)'], 'link': ['/cq/688cfb5ae39bba6ex.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '1.4万公里'], 'now_price': ['51.80'], 'ex_price': ['78.00万']}
{'title': ['奔驰GL级 2013款 2013款 美规奔驰GL350 3.0L 自动 柴油版'], 'link': ['/cq/2c54708049c6dba0x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2013年', '14.9万公里'], 'now_price': ['57.80'], 'ex_price': []}
{'title': ['奔驰M级 2012款 ML 350 豪华型(进口)'], 'link': ['/cq/175fc8b25be16428x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2013年', '9.9万公里'], 'now_price': ['48.00'], 'ex_price': ['108.30万']}
{'title': ['奔驰E级 2015款 E 320 L'], 'link': ['/cq/28227dc9cacdeb4ax.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2014年', '8.2万公里'], 'now_price': ['35.00'], 'ex_price': ['64.90万']}
{'title': ['奔驰A级 2013款 A 180 时尚型(进口)'], 'link': ['/cq/2d7e74c419cd314ax.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2014年', '6.1万公里'], 'now_price': ['15.28'], 'ex_price': ['27.40万']}
{'title': ['奔驰CLA级 2017款 改款 CLA 200 动感型(进口)'], 'link': ['/cq/7f63c13580329992x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['27.28'], 'ex_price': ['29.20万']}
{'title': ['奔驰E级 2014款 改款 E 260 L 运动型'], 'link': ['/cq/6c0537b044b06c0cx.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2013年', '10.9万公里'], 'now_price': ['25.38'], 'ex_price': ['48.30万']}
{'title': ['奔驰CLS级 2012款 CLS 350 CGI(进口)'], 'link': ['/cq/7fa7a5c049c3a9c6x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2013年', '6.0万公里'], 'now_price': ['36.80'], 'ex_price': ['105.10万']}
{'title': ['奔驰GL级 2013款 奔驰GL350柴油美规'], 'link': ['/cq/8f158239898f3eccx.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2014年', '12.3万公里'], 'now_price': ['68.00'], 'ex_price': []}
{'title': ['奔驰GLK级 2014款 GLK 260 4MATIC 动感型'], 'link': ['/cq/657c14cff7b104d9x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '8.1万公里'], 'now_price': ['26.90'], 'ex_price': ['43.20万']}
{'title': ['奔驰R级 2011款 R 300 L 商务型(进口)'], 'link': ['/cq/6fa3d4536ba56ddfx.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2012年', '12.5万公里'], 'now_price': ['28.00'], 'ex_price': ['64.90万']}
{'title': ['奔驰GLA级 2016款 GLA 200 时尚型'], 'link': ['/cq/07da0e739a019e43x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2016年', '1.5万公里'], 'now_price': ['23.00'], 'ex_price': ['31.50万']}
{'title': ['奔驰E级 2015款 改款 E 260 L'], 'link': ['/cq/ee758714c57e9a1bx.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2015年', '7.2万公里'], 'now_price': ['31.40'], 'ex_price': ['53.00万']}
{'title': ['奔驰CLA级 2016款 改款 CLA 220 4MATIC(进口)'], 'link': ['/cq/0ef788760ca63f62x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['29.50'], 'ex_price': ['34.60万']}
{'title': ['奔驰S级 2012款 S 300 L 豪华型 Grand Edition(进口)'], 'link': ['/cq/11a992c11c07be6fx.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2012年', '12.4万公里'], 'now_price': ['43.00'], 'ex_price': ['120.30万']}
{'title': ['奔驰GLC级 2017款 GLC 260 4MATIC 豪华型'], 'link': ['/cq/25f221fb504a3c3ex.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2017年', '3.0万公里'], 'now_price': ['42.80'], 'ex_price': ['48.30万']}
{'title': ['奔驰C级 2011款 C 200 CGI 优雅型'], 'link': ['/cq/49abe41a189f8393x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2012年', '10.5万公里'], 'now_price': ['14.99'], 'ex_price': ['37.80万']}
{'title': ['奔驰GLE级 2015款 GLE 320 4MATIC 轿跑SUV(进口)'], 'link': ['/cq/e9830327f87c24e8x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2016年', '1.6万公里'], 'now_price': ['75.00'], 'ex_price': ['94.20万']}
{'title': ['奔驰威霆 2013款 3.0L 商务版'], 'link': ['/cq/5c5fa2432860bc05x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2015年', '1.2万公里'], 'now_price': ['46.00'], 'ex_price': []}
{'title': ['奔驰E级 2015款 E 320 L 运动型'], 'link': ['/cq/c0670a30d3b18df3x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2016年', '6.5万公里'], 'now_price': ['38.00'], 'ex_price': ['64.90万']}
{'title': ['奔驰CLA级 2015款 CLA 220 4MATIC(进口)'], 'link': ['/cq/369c9d54715837d1x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2016年', '3.9万公里'], 'now_price': ['30.00'], 'ex_price': ['34.50万']}
{'title': ['奔驰E级 2010款 E 300 L 时尚型'], 'link': ['/cq/132f40039ed2c8f5x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2010年', '13.7万公里'], 'now_price': ['18.88'], 'ex_price': ['73.30万']}
{'title': ['奔驰A级 2015款 A 180 标准型(进口)'], 'link': ['/cq/1ee08f85f3ac1eecx.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2016年', '4.5万公里'], 'now_price': ['17.80'], 'ex_price': ['25.20万']}
{'title': ['奔驰E级 2016款 E 200 L 运动型'], 'link': ['/cq/0c55482294097714x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2017年', '2.6万公里'], 'now_price': ['41.00'], 'ex_price': ['47.40万']}
{'title': ['奔驰C级 2013款 C 180 经典型 Grand Edition'], 'link': ['/cq/b66161a73e9332edx.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2014年', '11.3万公里'], 'now_price': ['16.58'], 'ex_price': ['34.20万']}
{'title': ['奔驰GLA级 2015款 GLA 260 4MATIC 运动型'], 'link': ['/cq/a7b0ae21d5975c77x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2016年', '4.0万公里'], 'now_price': ['32.00'], 'ex_price': ['43.20万']}
{'title': ['奔驰CLA级 2016款 CLA 200 时尚型(进口)'], 'link': ['/cq/5290c7ae01dcd006x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['26.50'], 'ex_price': ['31.00万']}
{'title': ['保时捷Panamera 2010款 Panamera 3.6L'], 'link': ['/gz/a2a301849f4ced55x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2011年', '7.5万公里'], 'now_price': ['47.00'], 'ex_price': ['125.20万']}
{'title': ['保时捷Boxster 2009款 Boxster S 3.4L'], 'link': ['/gz/1ccfe3866baa1224x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2010年', '8.3万公里'], 'now_price': ['33.30'], 'ex_price': ['101.40万']}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/gz/d73c9a9a989b7493x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2014年', '1.8万公里'], 'now_price': ['58.00'], 'ex_price': ['78.90万']}
{'title': ['保时捷911 2014款 Turbo 3.8T'], 'link': ['/gz/43c48abb52cf3bacx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2015年', '2.9万公里'], 'now_price': ['150.00'], 'ex_price': ['238.50万']}
{'title': ['保时捷Boxster 2013款 Boxster S 3.4L'], 'link': ['/gz/31fd0ef09213f0e1x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2015年', '1.6万公里'], 'now_price': ['66.66'], 'ex_price': ['105.30万']}
{'title': ['保时捷911 2016款 Carrera S Cabriolet 3.0T'], 'link': ['/gz/e42a1adfcc2345bex.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['148.00'], 'ex_price': ['180.90万']}
{'title': ['保时捷718 2016款 Cayman S 2.5T'], 'link': ['/gz/f12506555fbb48cex.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2017年', '1.5万公里'], 'now_price': ['81.00'], 'ex_price': ['92.00万']}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/gz/8638b92a9db9b8dcx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2016年', '1.5万公里'], 'now_price': ['65.80'], 'ex_price': []}
{'title': ['保时捷Cayenne 2008款 卡宴4.8 GTS 美规版'], 'link': ['/gz/7bcaa92cd2b4cde0x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2009年', '14.4万公里'], 'now_price': ['38.00'], 'ex_price': []}
{'title': ['保时捷Macan 2016款 Macan 2.0T'], 'link': ['/gz/bedc5d9656b90aa0x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2015年', '2.1万公里'], 'now_price': ['58.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Panamera 2014款 Panamera 3.0T'], 'link': ['/gz/064490532b2e7121x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '6.4万公里'], 'now_price': ['79.99'], 'ex_price': ['124.30万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/gz/e9d6c582faadcbb0x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '0.7万公里'], 'now_price': ['59.50'], 'ex_price': ['63.80万']}
{'title': ['保时捷Panamera 2014款 Panamera 4S Executive 3.0T'], 'link': ['/gz/0e63aa842b04bc17x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2014年', '4.2万公里'], 'now_price': ['100.00'], 'ex_price': ['191.20万']}
{'title': ['保时捷Panamera 2010款 Panamera 4 3.6L'], 'link': ['/gz/907fad835f03a82cx.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2011年', '8.9万公里'], 'now_price': ['52.00'], 'ex_price': ['135.90万']}
{'title': ['保时捷Cayenne 2008款 Cayenne GTS 4.8L'], 'link': ['/gz/dc7fdb03b6fcb71fx.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2009年', '25.4万公里'], 'now_price': ['40.00'], 'ex_price': ['194.10万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/gz/cd323e4a3536172ax.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2015年', '7.3万公里'], 'now_price': ['50.80'], 'ex_price': ['60.60万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/gz/0ca758f3ce3147e6x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['59.50'], 'ex_price': ['63.80万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/gz/0be3f4ab609fe9b3x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2017年', '0.4万公里'], 'now_price': ['63.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayenne 2014款 3.0T自动 铂金型 美规'], 'link': ['/gz/68361687fbd354a6x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2017年', '3.6万公里'], 'now_price': ['90.00'], 'ex_price': []}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/gz/edf1b374f4529b83x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2012年', '10.1万公里'], 'now_price': ['52.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2015款 Cayenne S E-Hybrspecid 3.0T'], 'link': ['/gz/7bb8a2c9cee24e30x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2016年', '2.1万公里'], 'now_price': ['86.00'], 'ex_price': ['124.60万']}
{'title': ['保时捷911 2012款 Carrera 3.4L'], 'link': ['/gz/eb8850fa5811ef91x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2013年', '1.9万公里'], 'now_price': ['92.80'], 'ex_price': ['140.60万']}
{'title': ['保时捷Panamera 2010款 Panamera 4 3.6L'], 'link': ['/gz/df550fe542843d31x.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2010年', '7.8万公里'], 'now_price': ['50.80'], 'ex_price': ['135.90万']}
{'title': ['保时捷Cayman 2013款 Cayman S 3.4L'], 'link': ['/gz/4031977f0e67a614x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2015年', '2.9万公里'], 'now_price': ['65.00'], 'ex_price': ['109.50万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/gz/2108004c20e2dd5cx.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2012年', '7.8万公里'], 'now_price': ['57.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2016款 Cayenne 3.0T'], 'link': ['/gz/7fd99c0da36e02cbx.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2016年', '4.6万公里'], 'now_price': ['83.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷Cayenne 2012款 Cayenne GTS 4.8L'], 'link': ['/gz/46b71776c9d5e3a9x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2013年', '6.0万公里'], 'now_price': ['90.00'], 'ex_price': ['191.40万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/gz/26ebd2452da64f04x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2012年', '7.3万公里'], 'now_price': ['60.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/gz/831e60dd926e1dbax.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2016年', '4.2万公里'], 'now_price': ['57.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Panamera 2010款 Panamera 3.6L'], 'link': ['/gz/c03b7b4b2657e9f5x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2013年', '10.7万公里'], 'now_price': ['56.80'], 'ex_price': ['125.20万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/gz/28314ba8bc120060x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2013年', '13.1万公里'], 'now_price': ['59.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷Cayenne 2011款 Cayenne S 4.8L'], 'link': ['/gz/ffe09296d9bb8b72x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2011年', '9.3万公里'], 'now_price': ['65.00'], 'ex_price': ['167.40万']}
{'title': ['保时捷Cayenne 2014款 Cayenne Platinum Edition 3.0T'], 'link': ['/gz/5db6ae65e4dad0d7x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2014年', '12.6万公里'], 'now_price': ['73.80'], 'ex_price': ['114.80万']}
